gene_id	gene_name	logFC	logCPM	PValue	FDR
ENSG00000111328	CDK2AP1	0.5570168293442795	8.264678033477358	0.07176929115852355	0.12020674051456132
ENSG00000271614	ATP2B1-AS1	0.5166121948503387	7.682589542171781	0.0719999065969826	0.12036417023138837
ENSG00000214826	DDX12P	-0.8942546506321731	4.54146816428001	0.07292470841629893	0.12167929567189271
ENSG00000123416	TUBA1B	0.39518767289984635	11.341403648408576	0.07318569747033819	0.1217753843420516
ENSG00000088986	DYNLL1	-0.379386750920285	8.78188301496802	0.07325874426933865	0.1217753843420516
ENSG00000135482	ZC3H10	0.3862251806561021	8.74040609516687	0.07639218310200152	0.12659570553456523
ENSG00000167272	POP5	-0.5445990687972658	7.034179019664901	0.076445987905095	0.12659570553456523
ENSG00000274021	ENSG00000274021	0.7316274988208755	5.624948946300676	0.07666816449618559	0.1267254276193987
ENSG00000270344	POC1B-AS1	0.5358370136867503	9.27754882633667	0.07873202893341126	0.1298931039144856
ENSG00000133641	C12orf29	-0.7590776307563969	8.448163814675297	0.0799181267609631	0.13150387771596272
ENSG00000183542	KLRC4	-1.011823637444663	7.236801649438951	0.08000689949575031	0.13150387771596272
ENSG00000290146	ENSG00000290146	-0.7498044607239391	5.797955681084803	0.08054382211245022	0.13213986458299562
ENSG00000253719	ATXN7L3B	-0.3904164416390702	9.923737954977067	0.08098239539343308	0.13261243557920918
ENSG00000170627	GTSF1	-0.9986189210622695	4.568827522376762	0.0817256237155529	0.1335812142734733
ENSG00000111731	C2CD5	0.41377812583739493	10.120827348570355	0.08446149478739716	0.13779736464388315
ENSG00000177119	ANO6	0.38867936440457496	10.765678921856825	0.08648815384113055	0.14084300098712757
ENSG00000177990	DPY19L2	-1.2227005880685142	5.164688140972989	0.08677746355933613	0.14105340478925302
ENSG00000062485	CS	-0.34394376589481956	8.649500034237215	0.08787810172313897	0.14257938787861035
ENSG00000250510	GPR162	0.7402096547835552	5.289095036687541	0.08974177845348151	0.1453354904733772
ENSG00000132341	RAN	-0.4872905726584039	10.202657347803024	0.09084706159214315	0.14685552525262038
ENSG00000134297	PLEKHA8P1	-0.5194866843116032	6.4365563867935345	0.09241016336812696	0.14886592920209452
ENSG00000150045	KLRF1	-0.9362464321060749	7.360339439436446	0.09242867567939353	0.14886592920209452
ENSG00000120832	MTERF2	-0.49923538189047445	7.45910512932779	0.0928600142791989	0.14928772368608437
ENSG00000258337	ENSG00000258337	1.1577371729793697	4.49037236029561	0.09413561216651661	0.1510627947517325
ENSG00000255837	TAS2R20	-0.656057716383788	7.3838374570359075	0.09495556845568687	0.15210155601720024
ENSG00000166598	HSP90B1	-0.42882822338786836	10.67736839379989	0.09572931785832073	0.1530626661219248
ENSG00000197837	H4-16	-0.5894604094292815	9.713429057832231	0.09698582216095837	0.15459901114414631
ENSG00000134531	EMP1	-1.3267356124839182	5.271522577611822	0.09704115001443009	0.15459901114414631
ENSG00000185432	METTL7A	0.40037153158896105	10.816854526274623	0.09741883875985187	0.15492057210727345
ENSG00000063046	EIF4B	-0.40753190636504183	13.02295416407077	0.09848732265440611	0.15633753379915638
ENSG00000111237	VPS29	0.3972635661975781	9.638522597490324	0.10027851544167454	0.15884355923604632
ENSG00000089157	RPLP0	-0.5636197289050233	12.881007214221679	0.10042663166229035	0.15884355923604632
ENSG00000247373	TMED2-DT	-0.7732907840346571	6.240765601579728	0.1011058252608748	0.15963124024163208
ENSG00000255819	KLRC4-KLRK1	-1.0512807185632875	6.844475763432152	0.10169194979621042	0.1602694235607538
ENSG00000123096	SSPN	-0.6569779479854339	5.873400952064705	0.10291434474055008	0.16190631735075825
ENSG00000123353	ORMDL2	0.3732784999796036	8.598135924798727	0.10332736056896777	0.16205586245255818
ENSG00000167550	RHEBL1	-0.9273947878869321	4.121875447223982	0.10337729250662622	0.16205586245255818
ENSG00000010278	CD9	0.7787350995465588	8.408240451078004	0.10452784677572369	0.16337737007826503
ENSG00000212125	TAS2R15P	-0.7955165709021536	6.538433240037178	0.10459118810912767	0.16337737007826503
ENSG00000075856	SART3	-0.35192519665732763	9.76370872177866	0.1067422270927834	0.16644230454644632
ENSG00000060140	STYK1	-0.9662994553724679	5.385165619659556	0.10712801602123236	0.1667487316514235
ENSG00000256862	PARP11-AS1	-1.0535213139573294	4.492778583811075	0.11050126098304322	0.17169596283255922
ENSG00000120802	TMPO	-0.39770847286812744	11.726979154102565	0.11095218123742576	0.1720930839263593
ENSG00000111726	CMAS	-0.5980317661951499	8.01114229908743	0.1114739174864064	0.17259845572148336
ENSG00000111011	RSRC2	0.3226358598438414	10.616007873940381	0.11245142641812919	0.17380650293749442
ENSG00000110801	PSMD9	0.46777250313194035	9.10251298343931	0.11670330012455948	0.1800623597368422
ENSG00000204856	FAM216A	-0.5842517226466255	6.600349824969791	0.1173614233543421	0.18076121324331362
ENSG00000129315	CCNT1	0.31193486495095946	10.566684328003225	0.1179056893973384	0.18128256956205085
ENSG00000161800	RACGAP1	-0.3896520959170757	7.293562098719317	0.11832547931449018	0.18161105797224014
ENSG00000135452	TSPAN31	-0.37592471169413216	8.265837490230583	0.11944943739760946	0.18298308762100218
ENSG00000174989	FBXW8	-0.7516468108439072	6.264721371945993	0.11963479962508203	0.18298308762100218
ENSG00000151229	SLC2A13	-0.3614415701685128	8.00589870076643	0.1212417685834662	0.1851195808007517
ENSG00000258102	MAP1LC3B2	0.9564674445725065	4.167466412745074	0.12209673561632116	0.1861024638027317
ENSG00000139154	AEBP2	-0.4052337661732014	9.69898512215894	0.12391831752859767	0.18855274221536192
ENSG00000258111	ENSG00000258111	1.1814576096128164	4.8714021009180355	0.12538456381815924	0.19042587982485343
ENSG00000258359	PCNPP1	0.7111566709346249	5.152850652472958	0.12565057041651023	0.19042587982485343
ENSG00000111412	SPRING1	-0.32296192144729285	9.470306350002579	0.12595875494438677	0.19042587982485343
ENSG00000010295	IFFO1	0.3622320821261411	8.020351466679706	0.1260139477161062	0.19042587982485343
ENSG00000240087	RPSAP12	-1.0131695016389792	5.311100279578136	0.12658355145067923	0.19095909045898699
ENSG00000205056	LINC02397	-0.5906603564038047	8.381669916340087	0.1290539939780397	0.19408947112771266
ENSG00000198598	MMP17	-0.9144297652835394	4.202814635325784	0.12909923959232647	0.19408947112771266
ENSG00000111145	ELK3	-0.40966978792334013	8.293418395364345	0.1293216220950822	0.19409258784628178
ENSG00000174437	ATP2A2	-0.3353860409660186	10.140198335273814	0.13003553354331437	0.1948321514484013
ENSG00000010219	DYRK4	-0.5303141099375978	6.879394083400675	0.13109503917124732	0.19608612820011695
ENSG00000258168	ENSG00000258168	-1.01054626992777	5.12728970809617	0.13598039750037874	0.20304869525056557
ENSG00000246705	H2AJ	-0.8413939339432114	8.631534952671972	0.13806147269839408	0.20580737300725074
ENSG00000151491	EPS8	-0.8672273308088887	5.0409337769227305	0.13844828382681654	0.2060353683301104
ENSG00000185482	STAC3	0.6256283615074681	5.593302221885781	0.13983172741756614	0.20774325776538913
ENSG00000123384	LRP1	0.503547391591134	9.558911556597408	0.14028640086666488	0.2080678773796831
ENSG00000086598	TMED2	0.31665146814121337	10.931165974616025	0.1406466105651133	0.20825153597960475
ENSG00000261324	ENSG00000261324	0.3717298520194648	9.365882521337896	0.14187762036767895	0.20972178446967307
ENSG00000257354	MIRLET7IHG	-0.3545445987664681	7.960520170434069	0.14231628799079662	0.21001783872678698
ENSG00000257167	TMPO-AS1	-0.643656068613013	5.150846503632009	0.14277240226293664	0.21033860600944343
ENSG00000089248	ERP29	-0.4183708530039584	8.705858142696304	0.14430507027049488	0.21224168098214688
ENSG00000240342	RPS2P5	-0.7566067747514627	10.30608525076408	0.14616997903679457	0.21462625255236
ENSG00000076067	RBMS2	-0.5477293885008778	6.801094605702254	0.14864882010636526	0.21754572335894526
ENSG00000151148	UBE3B	0.30829001319353333	9.78190825255416	0.14865212878783773	0.21754572335894526
ENSG00000159335	PTMS	-0.9556036759158881	6.824108141472518	0.14964795952220702	0.2186398877928099
ENSG00000110906	KCTD10	-0.3259704686309306	8.570774241238404	0.15064257920795912	0.21972866271889402
ENSG00000008394	MGST1	0.5903345743988103	6.484331916486396	0.1512312878496378	0.22022275139757172
ENSG00000139354	GAS2L3	-0.7919119690843014	6.260481359201765	0.1533702460494039	0.22296895506522255
ENSG00000111231	GPN3	-0.5606580306229164	6.838861031691877	0.15455799395672373	0.22432552335399278
ENSG00000084463	WBP11	-0.4098390668740765	7.060286403587297	0.15649156278254683	0.22675833357142067
ENSG00000166896	ATP23	-0.7391496835284161	6.1519781210732685	0.15785325606836645	0.22835585976392583
ENSG00000004478	FKBP4	-0.43089830580371646	7.25451297597139	0.16032714812984306	0.23155445492195367
ENSG00000255150	EID3	0.48009276957646874	6.942490827254846	0.16258569570754344	0.23413233951028556
ENSG00000289303	ENSG00000289303	0.6583018850269918	4.664366107208203	0.16264357750317227	0.23413233951028556
ENSG00000200795	RNU4-1	-1.626469208189757	6.884292977484733	0.1646205289517117	0.2365916574330473
ENSG00000089053	ANAPC5	-0.302268301256228	10.978386574434241	0.16683218728520546	0.23937973452486322
ENSG00000075415	SLC25A3	0.29076183550589163	11.031171025187342	0.16907359045125517	0.24199030040967934
ENSG00000134548	SPX	0.6334325820720639	5.889299024481102	0.1692009364953036	0.24199030040967934
ENSG00000198324	PHETA1	-0.7420126043338761	5.100339348404278	0.17031849489532974	0.2430861113978122
ENSG00000089041	P2RX7	-0.35082347503809025	8.107535206810391	0.1705189748511327	0.2430861113978122
ENSG00000250091	DNAH10OS	-0.7571679165832267	5.109696329410476	0.17191857473479932	0.24468540281317966
ENSG00000127314	RAP1B	0.30746945600689746	12.354460053663004	0.1726381230804972	0.24531320392567424
ENSG00000173391	OLR1	0.9121294178819521	4.19154304495312	0.17310845314484144	0.24558542225540309
ENSG00000196531	NACA	-0.3934796286286847	12.380550924776674	0.17465609204174964	0.24738266412987367
ENSG00000064115	TM7SF3	-0.2781946364003895	8.776891683071467	0.17606835505179616	0.24898269791433775
ENSG00000123374	CDK2	-0.4112611799907985	6.968608004474638	0.17766607305840562	0.2508394396866272
ENSG00000139174	PRICKLE1	-0.6230308750678605	6.005962488041015	0.18227093217022	0.2569291059871421
ENSG00000111669	TPI1	0.30703658790519284	10.992566317925121	0.18329307610929513	0.25795718858193134
ENSG00000166886	NAB2	-0.49950027860753776	6.3159309286254794	0.18440240367679497	0.25910449384251416
ENSG00000134283	PPHLN1	-0.26918183682782537	9.876272854876488	0.1847214913808981	0.2591395444372153
ENSG00000111775	COX6A1	0.36569378001031155	9.530250810823334	0.18531187409668315	0.2595544691242891
ENSG00000090975	PITPNM2	-0.5406445653668275	5.954480391368384	0.18644837323178262	0.26073177272571507
ENSG00000197728	RPS26	-0.5986432562564798	10.192060158650525	0.1907321562093762	0.2662995715062764
ENSG00000247934	ENSG00000247934	-0.8782543419715488	4.151991353972769	0.19426797068799925	0.2708070920508344
ENSG00000229117	RPL41	-0.7240514624051221	12.258947318327056	0.1953123645400765	0.27183284859369256
ENSG00000205707	ETFRF1	0.4350199437600346	7.048046159608747	0.19596142636586178	0.27218629709105635
ENSG00000280287	ENSG00000280287	-0.4440791850547772	6.946839699843711	0.19618422094531304	0.27218629709105635
ENSG00000171681	ATF7IP	0.2870075596989392	12.07784902675437	0.19820721660404356	0.2742877677609249
ENSG00000060138	YBX3	-0.7643715337293729	13.054837516528167	0.1984546270245936	0.2742877677609249
ENSG00000257261	SLC38A4-AS1	-0.4314904390039072	6.677264080859815	0.19887539043532176	0.2742877677609249
ENSG00000188375	H3-5	0.9627313154171316	4.427602431825306	0.1989442492613292	0.2742877677609249
ENSG00000212443	SNORA53	0.9189420998343816	10.612239905304024	0.20119145530748586	0.276952612696711
ENSG00000122970	IFT81	0.5656251988856963	5.37985030874743	0.20232720078891292	0.27808153493764787
ENSG00000127720	METTL25	0.4115037284723419	7.782607517544926	0.20400373934774235	0.27994905664386455
ENSG00000276390	ENSG00000276390	-0.9351335127024752	3.7331697748168637	0.20550911809265385	0.28144381764388926
ENSG00000127328	RAB3IP	0.30295744615780795	9.065584243548296	0.20573191664320625	0.28144381764388926
ENSG00000202538	RNU4-2	-1.4908525495029754	9.307839935864633	0.20869727110172695	0.2850578230087154
ENSG00000257169	ENSG00000257169	0.6490195043207609	4.623897796514546	0.21264510936100076	0.2900005284009933
ENSG00000135390	ATP5MC2	-0.27606920683754405	9.499339728738512	0.21548991456005492	0.2934259887595184
ENSG00000111711	GOLT1B	-0.34913018260441936	9.041951881183923	0.21622924784133712	0.2939783446731759
ENSG00000090382	LYZ	0.42102195886639815	15.394009196568902	0.21803229444638117	0.2959729605658888
ENSG00000127337	YEATS4	-0.47930627045825835	6.8485130838622	0.22173184817228037	0.3003167709090192
ENSG00000231887	PRH1	-0.483135618265123	6.029600218162693	0.22191398168191998	0.3003167709090192
ENSG00000139437	TCHP	-0.2567116663383566	8.47372442931795	0.22253931829654	0.30055925688109775
ENSG00000274964	ENSG00000274964	-0.7287590408291041	4.601860119217452	0.22277547643967857	0.30055925688109775
ENSG00000275854	ENSG00000275854	-0.6986016697812908	4.701080128243328	0.2232007387315418	0.300672554774447
ENSG00000171823	FBXL14	-0.3965351571500528	7.637930967200702	0.22791986650198107	0.30656091967671045
ENSG00000229186	ADAM1A	-0.535712570141632	6.368694629433721	0.22977845235255565	0.30844937516185017
ENSG00000257698	GIHCG	0.4863091958784315	5.895332411351934	0.23045214846138434	0.30844937516185017
ENSG00000258017	ENSG00000258017	-0.916862877711239	4.7023086328896415	0.23056309108110515	0.30844937516185017
ENSG00000173598	NUDT4	-0.45411462279287024	11.38209795080626	0.2307243339746416	0.30844937516185017
ENSG00000182796	TMEM198B	-0.6128678508014538	4.857252395692192	0.2316777545533833	0.3092546996386829
ENSG00000065970	FOXJ2	0.33116627937983834	8.342457916313888	0.23355358908762436	0.3112870075434146
ENSG00000139117	CPNE8	0.4027419654145817	7.955140958378113	0.23505234943833292	0.3128113592978419
ENSG00000090615	GOLGA3	-0.2744552561298291	10.24584862875418	0.23557189513771412	0.3130299240065251
ENSG00000061987	MON2	0.26157592451332545	12.027786084335158	0.23900314511308554	0.31711110066962106
ENSG00000135437	RDH5	0.7279688777098454	4.217405205228486	0.2418744175805693	0.32043813817816774
ENSG00000275180	ENSG00000275180	-0.4176406823697439	6.493004693023252	0.2502627640866933	0.33103000335416144
ENSG00000173262	SLC2A14	0.9178968735501117	5.93859570751889	0.25062089924770226	0.33103000335416144
ENSG00000257218	GATC	-0.31389748535683604	9.052574186677399	0.2516141559963809	0.33184441831259215
ENSG00000112787	FBRSL1	-0.409428173151839	6.082898306083196	0.25582593945791376	0.33689484702903144
ENSG00000166225	FRS2	0.22264686514722645	9.296103530540584	0.2565728785690647	0.3373741880885761
ENSG00000139719	VPS33A	-0.2310345079050886	9.513448508305682	0.2594619742246303	0.3406646785274207
ENSG00000184445	KNTC1	-0.3371322664459419	9.320588917334048	0.2611174631338692	0.34232810270973024
ENSG00000180263	FGD6	-0.41888974587557315	7.539012780844115	0.2631213289337547	0.3443044868333676
ENSG00000173588	CEP83	-0.3803822989157167	7.43540039694384	0.2634066108123607	0.3443044868333676
ENSG00000123338	NCKAP1L	0.2776077306229387	12.177618851389315	0.2668219723489685	0.3482520853917648
ENSG00000174243	DDX23	0.22897212492821753	10.866605026015659	0.2710439419431858	0.35323922019518744
ENSG00000110848	CD69	-0.49344533170513316	7.767617934000322	0.27347641353389807	0.35588289560319675
ENSG00000159403	C1R	0.7841766870007143	4.727211997497529	0.27532656300179703	0.3577620973518926
ENSG00000276853	ENSG00000276853	0.4100269929980513	6.1435125409639	0.27892178673692114	0.3618999913331775
ENSG00000010626	LRRC23	-0.44398483901648433	5.5619281774673395	0.2795489807007044	0.362180370584295
ENSG00000033030	ZCCHC8	-0.23651742816388105	8.536459092541936	0.2801941144637235	0.3624831348642297
ENSG00000196387	ZNF140	-0.22786192278171438	8.367780705388105	0.2813122817407039	0.3633960706943697
ENSG00000075089	ACTR6	-0.5232652732565736	6.889164990098265	0.28231142750641164	0.36415280766200386
ENSG00000151062	CACNA2D4	-0.32788698947529166	6.299541444977645	0.288229006111759	0.3707392638803597
ENSG00000261799	ENSG00000261799	0.37325387977918706	8.553006701699479	0.28825924603637504	0.3707392638803597
ENSG00000212694	LINC01089	0.278691385679729	7.07701659880099	0.29506370433545054	0.3789374978418833
ENSG00000094914	AAAS	-0.43437820627936724	5.731528976245811	0.2971437328973592	0.3810533168596411
ENSG00000286504	ENSG00000286504	0.6419178780007379	4.7843048617085016	0.305237375849547	0.39086355831896935
ENSG00000111339	ART4	-0.9311450477165336	4.432678261861715	0.3072788076283059	0.392906574050127
ENSG00000029153	ARNTL2	-0.4734078884274671	5.110324440858864	0.30950158861147575	0.3951641436807736
ENSG00000170473	PYM1	-0.2679213977205284	7.1110720365453775	0.3099414566213559	0.3951641436807736
ENSG00000139651	ZNF740	-0.23659245888697522	10.131212183190895	0.31281404515728584	0.3982502511323249
ENSG00000110799	VWF	0.7101650826307836	4.909606397250882	0.3150136776589006	0.4004719336471738
ENSG00000111725	PRKAB1	0.2112683866597054	8.384789192570125	0.31748365977044163	0.40303040959331277
ENSG00000280202	ENSG00000280202	-0.48421521218607294	6.125496574733416	0.32271048114100415	0.4090761638636326
ENSG00000184047	DIABLO	-0.21025648627887347	8.828459785318913	0.3269588261023765	0.4138659853393587
ENSG00000092841	MYL6	0.5073631403078319	13.067786102751297	0.3278873252280399	0.4144458156756143
ENSG00000178878	APOLD1	0.5299892934682254	6.345702766252497	0.33605206618510974	0.4241574073196013
ENSG00000139574	NPFF	0.5562413751219721	4.5257153062132485	0.3391434269601727	0.4270584114367755
ENSG00000167778	SPRYD3	0.30226216149051965	6.811907931053949	0.33931996368415757	0.4270584114367755
ENSG00000139190	VAMP1	0.23418954492342114	8.915933818840665	0.3409461026950227	0.4284928908335449
ENSG00000198855	FICD	-0.2861663836061094	6.9912444886979435	0.3426429908830048	0.4297050772232805
ENSG00000139372	TDG	-0.19455141050463165	9.062167306895677	0.34288611723946216	0.4297050772232805
ENSG00000288744	ENSG00000288744	-0.43557473036263833	4.481106789975178	0.34411892228708796	0.4306374581461996
ENSG00000139645	ANKRD52	-0.1973880368862184	7.962544375766974	0.3451759334390636	0.4313475139855532
ENSG00000257027	ENSG00000257027	-0.2692135795402272	10.924165267828606	0.348639281398024	0.43505836673039544
ENSG00000002016	RAD52	-0.3439796685035823	6.637576912815199	0.34930126774292225	0.43526791638120865
ENSG00000130038	CRACR2A	-0.21462458308895277	9.039087231732845	0.3603342997360792	0.44838208766594034
ENSG00000176834	VSIG10	0.6190141902478419	6.466769604660126	0.36181239950926036	0.44924392331089336
ENSG00000139620	KANSL2	-0.23503975183743708	8.916017237917128	0.362046748638745	0.44924392331089336
ENSG00000290048	ENSG00000290048	-0.49602116007271774	4.580943545709113	0.362932645026947	0.44970978940751094
ENSG00000173064	HECTD4	-0.285613602587711	11.082880767449334	0.3672693544961783	0.4544442434145128
ENSG00000110871	COQ5	-0.38518498331724704	6.902478252985958	0.36854274168583107	0.45538030213915454
ENSG00000111335	OAS2	0.4260059695308055	10.654692880898011	0.3705882620035512	0.4572664689427572
ENSG00000111325	OGFOD2	0.26442334987623406	7.271073993715907	0.3720006114662445	0.4583671869954705
ENSG00000291182	ENSG00000291182	-0.7130212506451822	6.078589430137649	0.37385490269231475	0.46000861630157724
ENSG00000134539	KLRD1	-0.3698644267243723	11.52039083986747	0.3744941970097623	0.4601525628529994
ENSG00000272917	ENSG00000272917	-0.6324547361820041	4.961657189503376	0.39230029904521907	0.4813601162379359
ENSG00000111605	CPSF6	-0.24816979221358695	11.10416069148803	0.39483455034005754	0.483795881571058
ENSG00000174456	C12orf76	0.18275059078693123	7.860391115744834	0.398117876898348	0.48707262813807706
ENSG00000278949	ENSG00000278949	0.33188853758085823	5.98195704983893	0.39861448908916414	0.48707262813807706
ENSG00000197111	PCBP2	0.24549229955242866	12.126420053203733	0.3996825254307714	0.4877012533303457
ENSG00000066117	SMARCD1	-0.1958388594730344	7.6295783569031	0.4037088324397703	0.49193289264099255
ENSG00000070018	LRP6	-0.42881364850088555	6.41296841338038	0.40816214171964577	0.49667244040746955
ENSG00000079387	SENP1	-0.1758841974799711	8.92605537400218	0.40951803890565325	0.4976350238288007
ENSG00000240370	RPL13P5	0.44542351448980816	4.453508677444564	0.4106241714027082	0.4982918663991541
ENSG00000256660	CLEC12B	0.5606764013304195	6.551137515351181	0.4153742566884244	0.5033627512276505
ENSG00000172572	PDE3A	0.522175324436556	6.135065001887455	0.41601623498014045	0.5034482184306369
ENSG00000011105	TSPAN9	-0.5729095804975246	5.877861941679054	0.4187700649708311	0.5060856340731169
ENSG00000123427	EEF1AKMT3	-0.4181058266192198	4.516552098928593	0.42283725728584143	0.5101938211185773
ENSG00000197992	CLEC9A	0.45515087594781106	5.091275500334752	0.4238152349935695	0.5101938211185773
ENSG00000123360	PDE1B	-0.5080534038148994	5.743220421222877	0.4239067844027225	0.5101938211185773
ENSG00000139318	DUSP6	0.2499236322545115	9.974487009323585	0.43035569820714836	0.5172487996186872
ENSG00000257242	LINC01619	-0.2491539294706379	6.395725364364664	0.4314288212738067	0.5178321410656999
ENSG00000288710	ENSG00000288710	0.44140808424092215	4.314913287438624	0.4331672100144804	0.5192113088744996
ENSG00000111639	MRPL51	-0.2549995821883561	7.639553104672394	0.4369620517349462	0.5230483255142494
ENSG00000223914	LINC02471	0.8825148627642995	4.7339128505570915	0.4382791122229371	0.5239130228879343
ENSG00000111445	RFC5	-0.26289428348595223	6.940602218474037	0.4402695256766536	0.5255792034161678
ENSG00000215021	PHB2	-0.1806705332442512	9.863336896060181	0.4428277931323246	0.52791784269225706
ENSG00000214776	ENSG00000214776	-0.760672697769063	4.226458312616175	0.45157322512013137	0.5376162315281564
ENSG00000088992	TESC	-0.5006353172017739	10.878907707402014	0.45466100332058246	0.5405618676456587
ENSG00000134285	FKBP11	0.28430267118416286	7.3511706314125576	0.4579292244793166	0.5437138096580566
ENSG00000151176	PLBD2	-0.3002887305141762	6.299077519833418	0.45934274433583394	0.5446580858140911
ENSG00000256092	SBNO1-AS1	-0.45799034831272234	4.221924983497094	0.4609051388895714	0.5457761120453124
ENSG00000111790	FGFR1OP2	0.2439168290085268	11.08226393663083	0.46860359247329764	0.5535207274686524
ENSG00000196498	NCOR2	-0.1858794246261074	7.3704895433280475	0.4687020007850337	0.5535207274686524
ENSG00000135457	TFCP2	-0.15387983192105661	8.517294153935703	0.4734632386972201	0.5583950646482609
ENSG00000130783	CCDC62	0.4363996586726939	4.666200801615856	0.47851789280264395	0.5630873074832834
ENSG00000139182	CLSTN3	0.29404790834115324	8.282077354322578	0.4787200832065599	0.5630873074832834
ENSG00000015153	YAF2	0.1729402812694724	10.142321398580327	0.4800595754163994	0.5639099812557972
ENSG00000211584	SLC48A1	-0.42381115794690666	7.643742053373686	0.48353557731874314	0.5672368090783125
ENSG00000256576	LINC02361	-0.331483347722273	4.935967293348519	0.4888258542536421	0.5726802893583227
ENSG00000278896	ENSG00000278896	-0.273584736518361	6.337980029180031	0.4907217765335129	0.5738853186009149
ENSG00000275764	ENSG00000275764	-0.2047239586607886	7.255068813916556	0.4911572420262086	0.5738853186009149
ENSG00000110958	PTGES3	-0.296221261028723	10.122673975557863	0.49724163891468404	0.5795426855061282
ENSG00000276718	ENSG00000276718	0.2890060437882472	5.283884552607982	0.49796054097481	0.5795426855061282
ENSG00000278743	ENSG00000278743	0.32354540457006714	5.284468398162405	0.49841970094289445	0.5795426855061282
ENSG00000256020	ENSG00000256020	-0.6527121311166371	4.96004119680084	0.49863036959551105	0.5795426855061282
ENSG00000139323	POC1B	0.24693011798584233	9.757376445366	0.5023064338609147	0.5830460714512067
ENSG00000205323	SARNP	0.20943963343860533	7.608696528242705	0.5055640816644823	0.5860552051926433
ENSG00000290712	DSTNP2	0.32867812675350827	4.661986029419243	0.5076077725752273	0.5876510481455653
ENSG00000166148	AVPR1A	0.29714533538608223	5.954220600933749	0.5117259235165429	0.5916411267953731
ENSG00000120647	CCDC77	-0.20462547188546995	6.566296913021498	0.5188717380706755	0.5991166464485782
ENSG00000238795	SCARNA12	0.3858645353712209	11.751218223795965	0.5205948560053357	0.6003194609171476
ENSG00000176915	ANKLE2	0.1297690754864528	10.681080524707411	0.5260436150446585	0.605809705691953
ENSG00000258311	ENSG00000258311	0.27979545793692606	5.714089414317171	0.532759637470391	0.6123779647584063
ENSG00000123349	PFDN5	-0.33209706304681336	10.179529626031172	0.5331372292505081	0.6123779647584063
ENSG00000010292	NCAPD2	0.15669572212615132	9.245729584216715	0.5386348713890555	0.6178871376220807
ENSG00000258056	CD63-AS1	-0.2276615774851431	5.782248481623171	0.5402377418444622	0.6189199617229794
ENSG00000257818	C1GALT1P1	-0.34242324392925516	4.636082508046479	0.542657045686143	0.6208842301941455
ENSG00000139160	ETFBKMT	-0.24258352287418078	5.835018362868333	0.5438046700948516	0.6213902909903556
ENSG00000205810	KLRC3	-0.33460774778093033	5.964279062835289	0.5488831139094227	0.6263808592671003
ENSG00000290040	ENSG00000290040	0.288999816715725	5.119210020591578	0.5517988941421779	0.6288936943586788
ENSG00000170486	KRT72	0.6451469971916904	4.187365181687382	0.5528879920590283	0.6293208281705478
ENSG00000139629	GALNT6	-0.17241142542793578	8.471271833218038	0.5583883848917734	0.6347615059221321
ENSG00000276045	ORAI1	-0.15144997780236802	7.782664841636534	0.5616744525277644	0.637674217367217
ENSG00000139197	PEX5	-0.16720823308886718	7.890971660227111	0.5648789019917396	0.6404868888735169
ENSG00000111671	SPSB2	-0.24471011364689838	7.186564756332706	0.5680325053433307	0.6432347521946972
ENSG00000139613	SMARCC2	-0.12792010701840417	9.052281875359478	0.5698157581051614	0.644425780347429
ENSG00000102189	EEA1	-0.12744766162490517	9.274100036366567	0.57086137949557	0.6447806094046118
ENSG00000257246	PHB1P19	-0.3378787163017197	4.488497512274408	0.5733704056483301	0.6467853103408179
ENSG00000269514	ENSG00000269514	-0.19212108299029254	7.580336547714372	0.5811217720266422	0.6544237373758739
ENSG00000291107	ENSG00000291107	-0.1577077063343915	11.107851777704807	0.581627453309091	0.6544237373758739
ENSG00000201428	RN7SKP71	0.44784574634896845	9.61861847664369	0.5865157659455599	0.6586976903881312
ENSG00000004700	RECQL	-0.16919607264891148	9.924239394780319	0.5869213245796628	0.6586976903881312
ENSG00000179104	TMTC2	0.1366457819786549	8.720434500238197	0.6049778992805352	0.6780986377431953
ENSG00000182196	ARL6IP4	-0.1622306503346156	9.58300717580946	0.6062406977664805	0.678650641337064
ENSG00000110955	ATP5F1B	-0.12295885542885376	11.969579094303572	0.6080157983749258	0.6790899891234349
ENSG00000157837	SPPL3	0.1451125068533537	8.416645851390713	0.6081748029720659	0.6790899891234349
ENSG00000258302	ENSG00000258302	0.2953142080923355	4.300859531387366	0.6261310528595079	0.6982550095812993
ENSG00000120837	NFYB	-0.13058047972651815	7.587901583316441	0.6311026619529934	0.7029095387870887
ENSG00000057294	PKP2	-0.35657997852362844	5.256498370298548	0.652609024434352	0.7259451395538689
ENSG00000013573	DDX11	-0.20406555688501654	7.196912032314478	0.653922580118358	0.7264890202828165
ENSG00000161642	ZNF385A	0.19795627812431613	5.62597283625617	0.6556135554262014	0.7267583744617189
ENSG00000111057	KRT18	-0.2877400465253344	5.156765575941893	0.6558148782032537	0.7267583744617189
ENSG00000257815	PRANCR	0.0877399621350636	8.663873215576977	0.6580515833916065	0.7283209107638259
ENSG00000110851	PRDM4	-0.09589462213734712	8.604120726041604	0.6657033921571104	0.735865355696881
ENSG00000186298	PPP1CC	-0.09481901362445495	11.229137220383189	0.6684570445921079	0.7379832785534424
